,Animal - Fold,"Accuracy","Precision","Recall","F-1 Score"
0,antelope - 1,0.9528384279475982,0.9867172675521821,0.9171075837742504,0.9506398537477148
1,antelope - 2,0.8471615720524017,0.9977064220183486,0.7142857142857143,0.8325358851674641
2,antelope - 3,0.840034965034965,0.96875,0.7197346600331676,0.8258801141769743
3,badger - 1,0.9042179261862917,0.891846921797005,0.9241379310344827,0.90770533446232
4,badger - 2,0.9156414762741653,0.9900990099009901,0.8460236886632826,0.9124087591240876
5,badger - 3,0.9313984168865436,0.9732142857142857,0.8963815789473685,0.9332191780821918
6,bat - 1,0.8165057067603161,0.7527173913043478,0.9535283993115319,0.8413059984813972
7,bat - 2,0.9068541300527241,0.9338103756708408,0.883248730964467,0.9078260869565218
8,bat - 3,0.9217926186291739,0.9375,0.914332784184514,0.9257714762301917
9,bear - 1,0.9094903339191565,0.9474671669793621,0.8706896551724138,0.9074573225516621
10,bear - 2,0.8910369068541301,0.8898163606010017,0.9018612521150592,0.895798319327731
11,bear - 3,0.8532513181019332,0.9824945295404814,0.7384868421052632,0.8431924882629108
12,bee - 1,0.9729020979020979,0.9840142095914742,0.9618055555555556,0.9727831431079894
13,bee - 2,0.972027972027972,0.9749582637729549,0.9717138103161398,0.9733333333333333
14,bee - 3,0.8932633420822397,0.8342618384401114,0.9950166112956811,0.9075757575757575
15,beetle - 1,0.9322779243623571,0.9693486590038314,0.892416225749559,0.9292929292929292
16,beetle - 2,0.8485915492957746,0.7866666666666666,0.9800664451827242,0.8727810650887573
17,beetle - 3,0.9066901408450704,0.8913043478260869,0.940983606557377,0.9154704944178629
18,bison - 1,0.9118942731277533,0.8582089552238806,0.9913793103448276,0.9200000000000002
19,bison - 2,0.9497797356828194,0.9376026272577996,0.9677966101694915,0.9524603836530441
20,bison - 3,0.9744493392070485,0.9915254237288136,0.9605911330049262,0.9758131776480401
21,boar - 1,0.8111888111888111,0.7331606217616581,0.9826388888888888,0.8397626112759644
22,boar - 2,0.9117132867132867,0.9863813229571985,0.8435940099833611,0.9094170403587444
23,boar - 3,0.8591426071741033,0.9152542372881356,0.8073089700996677,0.8578993821712267
24,butterfly - 1,0.9658194566170026,0.9716312056737588,0.9597197898423818,0.9656387665198237
25,butterfly - 2,0.957931638913234,0.9694915254237289,0.9501661129568106,0.9597315436241611
26,butterfly - 3,0.9763365468886941,0.9881956155143339,0.966996699669967,0.9774812343619683
27,cat - 1,0.9363557105492589,0.9413854351687388,0.9298245614035088,0.9355692850838481
28,cat - 2,0.949433304272014,0.9596638655462185,0.943801652892562,0.9516666666666667
29,cat - 3,0.9153577661431065,0.9190082644628099,0.9205298013245033,0.9197684036393714
30,caterpillar - 1,0.9280701754385965,0.988,0.8666666666666667,0.9233644859813085
31,caterpillar - 2,0.9464912280701754,0.9502487562189055,0.9486754966887417,0.9494614747307373
32,caterpillar - 3,0.9288849868305531,0.9212218649517685,0.947107438016529,0.9339853300733496
33,chimpanzee - 1,0.9205240174672489,0.8888888888888888,0.9594356261022927,0.922815945716709
34,chimpanzee - 2,0.9213286713286714,0.95929203539823,0.8899835796387521,0.9233390119250425
35,chimpanzee - 3,0.9449300699300699,0.9838709677419355,0.9104477611940298,0.9457364341085271
36,cockroach - 1,0.9606986899563319,1.0,0.9206349206349206,0.9586776859504132
37,cockroach - 2,0.9536713286713286,0.9633333333333334,0.9490968801313628,0.9561621174524401
38,cockroach - 3,0.9440559440559441,0.9891107078039928,0.9038142620232172,0.9445407279029463
39,cow - 1,0.9448818897637795,0.9453262786596119,0.9436619718309859,0.9444933920704844
40,cow - 2,0.9562554680664916,0.9544715447154472,0.9638752052545156,0.9591503267973857
41,cow - 3,0.9562554680664916,0.9584717607973422,0.9584717607973422,0.9584717607973422
42,coyote - 1,0.8783902012248469,0.8421875,0.9341421143847487,0.885784716516023
43,coyote - 2,0.8283712784588442,0.9878640776699029,0.6806020066889632,0.805940594059406
44,coyote - 3,0.9238178633975481,0.9849906191369606,0.8692052980132451,0.9234828496042216
45,crab - 1,0.9056768558951965,0.9371428571428572,0.8677248677248677,0.9010989010989011
46,crab - 2,0.874235807860262,0.8171896316507503,0.9835796387520526,0.8926974664679582
47,crab - 3,0.861013986013986,0.9567901234567902,0.7711442786069652,0.8539944903581267
48,crow - 1,0.970357454228422,0.9668989547038328,0.9736842105263158,0.9702797202797204
49,crow - 2,0.9520488230165649,0.9910714285714286,0.9173553719008265,0.9527896995708155
50,crow - 3,0.9458987783595113,0.9804964539007093,0.9155629139072847,0.946917808219178
51,deer - 1,0.8769771528998243,0.9263565891472868,0.8241379310344827,0.8722627737226277
52,deer - 2,0.9288224956063269,0.9704797047970479,0.8900169204737732,0.9285083848190643
53,deer - 3,0.9120492524186455,0.9686346863468634,0.8634868421052632,0.9130434782608696
54,dog - 1,0.9447852760736196,0.9828897338403042,0.9054290718038529,0.9425706472196901
55,dog - 2,0.950920245398773,0.9519867549668874,0.9551495016611296,0.9535655058043118
56,dog - 3,0.9544259421560035,0.9759450171821306,0.9372937293729373,0.9562289562289563
57,dolphin - 1,0.9261862917398945,0.975095785440613,0.8775862068965518,0.9237749546279491
58,dolphin - 2,0.9560632688927944,0.9753954305799648,0.9390862944162437,0.9568965517241379
59,dolphin - 3,0.9657293497363796,0.9913644214162349,0.944078947368421,0.9671440606571189
60,donkey - 1,0.9141104294478528,0.9098786828422877,0.9194395796847635,0.9146341463414634
61,donkey - 2,0.7922874671340929,0.7278401997503121,0.96843853820598,0.8310762651461154
62,donkey - 3,0.880806310254163,0.933579335793358,0.834983498349835,0.8815331010452963
63,dragonfly - 1,0.8957968476357268,0.8462709284627092,0.9686411149825784,0.9033306255077174
64,dragonfly - 2,0.9019264448336253,0.9860834990059643,0.8252911813643927,0.8985507246376813
65,dragonfly - 3,0.9535901926444834,0.9614740368509213,0.9503311258278145,0.9558701082431307
66,duck - 1,0.8930762489044698,0.9328214971209213,0.8481675392670157,0.8884826325411335
67,duck - 2,0.8271929824561404,0.7647831800262812,0.97,0.855253490080823
68,duck - 3,0.9026315789473685,0.8972712680577849,0.9224422442244224,0.9096826688364523
69,eagle - 1,0.9572425828970331,0.9887640449438202,0.9246935201401051,0.9556561085972851
70,eagle - 2,0.9266375545851528,0.9377104377104377,0.9221854304635762,0.9298831385642738
71,eagle - 3,0.8934497816593886,0.9564393939393939,0.8360927152317881,0.892226148409894
72,elephant - 1,0.9172535211267606,0.9816700610997964,0.8500881834215167,0.9111531190926275
73,elephant - 2,0.9136563876651982,0.9902912621359223,0.845771144278607,0.9123434704830053
74,elephant - 3,0.9286343612334802,0.9505119453924915,0.9146141215106732,0.9322175732217572
75,flamingo - 1,0.9781468531468531,0.9910714285714286,0.9652173913043478,0.9779735682819383
76,flamingo - 2,0.9458041958041958,0.9127105666156202,0.9916805324459235,0.9505582137161084
77,flamingo - 3,0.9842657342657343,0.988313856427379,0.9817578772802653,0.9850249584026622
78,fly - 1,0.9623137598597721,0.9698581560283688,0.9546247818499127,0.9621811785400175
79,fly - 2,0.8903508771929824,0.9979035639412998,0.7933333333333333,0.883936861652739
80,fly - 3,0.9070175438596492,0.8993610223642172,0.929042904290429,0.913961038961039
81,fox - 1,0.9134615384615384,0.968503937007874,0.8556521739130435,0.9085872576177284
82,fox - 2,0.9248251748251748,0.9256198347107438,0.9317803660565723,0.9286898839137645
83,fox - 3,0.9117132867132867,0.9009584664536742,0.9353233830845771,0.9178193653376728
84,goat - 1,0.8844133099824869,0.836890243902439,0.9564459930313589,0.8926829268292683
85,goat - 2,0.8528896672504378,0.7953615279672579,0.9700499168053245,0.8740629685157422
86,goat - 3,0.9211908931698775,0.9199346405228758,0.9321192052980133,0.9259868421052632
87,goldfish - 1,0.9325744308231173,0.9844054580896686,0.8797909407665505,0.9291628334866605
88,goldfish - 2,0.8844133099824869,0.821673525377229,0.9966722129783694,0.9007518796992482
89,goldfish - 3,0.9816112084063048,0.9899159663865547,0.9751655629139073,0.9824854045037531
90,goose - 1,0.9255039439088519,0.9637404580152672,0.8844133099824869,0.9223744292237442
91,goose - 2,0.908851884312007,0.9263698630136986,0.8986710963455149,0.9123102866779089
92,goose - 3,0.8964912280701754,0.9784313725490196,0.8234323432343235,0.8942652329749103
93,gorilla - 1,0.9666666666666667,0.98014440433213,0.9526315789473684,0.9661921708185053
94,gorilla - 2,0.9210526315789473,0.9942307692307693,0.8559602649006622,0.9199288256227758
95,gorilla - 3,0.9675153643546971,0.9686468646864687,0.9702479338842975,0.9694467382328653
96,grasshopper - 1,0.9095697980684812,0.9874739039665971,0.8298245614035088,0.901811248808389
97,grasshopper - 2,0.9534679543459175,0.9807355516637478,0.9302325581395349,0.9548167092924126
98,grasshopper - 3,0.8823529411764706,0.9816700610997964,0.7940691927512356,0.877959927140255
99,hamster - 1,0.9213286713286714,0.9601518026565465,0.88,0.9183303085299455
100,hamster - 2,0.9151356080489939,0.8796992481203008,0.9717607973421927,0.9234411996842936
101,hamster - 3,0.9352580927384077,0.9782608695652174,0.8970099667774086,0.9358752166377816
102,hare - 1,0.9335083114610674,0.980806142034549,0.8856152512998267,0.930783242258652
103,hare - 2,0.9290718038528897,0.9868173258003766,0.8762541806020067,0.9282550930026572
104,hare - 3,0.9106830122591943,0.9297945205479452,0.8990066225165563,0.9141414141414141
105,hedgehog - 1,0.95171202809482,0.9816849816849816,0.9225473321858864,0.9511978704525289
106,hedgehog - 2,0.781387181738367,0.7058823529411765,0.9932432432432432,0.8252631578947369
107,hedgehog - 3,0.929701230228471,0.9781818181818182,0.8877887788778878,0.930795847750865
108,hippopotamus - 1,0.9165935030728709,0.9637404580152672,0.8691910499139415,0.9140271493212669
109,hippopotamus - 2,0.9209138840070299,0.9735349716446124,0.871404399323181,0.9196428571428571
110,hippopotamus - 3,0.8172231985940246,0.7656458055925432,0.9472817133443163,0.8468335787923417
111,hornbill - 1,0.9370629370629371,0.9299145299145299,0.9460869565217391,0.9379310344827586
112,hornbill - 2,0.9448818897637795,0.9382113821138212,0.9584717607973422,0.9482333607230896
113,hornbill - 3,0.94750656167979,0.9428104575163399,0.9584717607973422,0.9505766062602966
114,horse - 1,0.9133099824868651,0.8974789915966387,0.9335664335664335,0.9151670951156812
115,horse - 2,0.9123575810692375,0.9210084033613445,0.9118136439267887,0.9163879598662207
116,horse - 3,0.8580192813321648,0.8226744186046512,0.933993399339934,0.874806800618238
117,hummingbird - 1,0.9665198237885463,0.9962406015037594,0.9363957597173145,0.965391621129326
118,hummingbird - 2,0.9232804232804233,0.9058084772370487,0.9552980132450332,0.9298952457695407
119,hummingbird - 3,0.9656084656084656,0.9797979797979798,0.9556650246305419,0.9675810473815462
120,hyena - 1,0.8371278458844134,0.8216666666666667,0.8618881118881119,0.841296928327645
121,hyena - 2,0.9307624890446976,0.9762773722627737,0.8901830282861897,0.9312445604873804
122,hyena - 3,0.6757230499561788,0.9682539682539683,0.40264026402640263,0.5687645687645688
123,jellyfish - 1,0.978204010462075,0.9739130434782609,0.9824561403508771,0.9781659388646288
124,jellyfish - 2,0.972101133391456,0.9880749574105622,0.9586776859504132,0.9731543624161074
125,jellyfish - 3,0.9781849912739965,0.9948717948717949,0.9635761589403974,0.9789739276703111
126,kangaroo - 1,0.9131578947368421,0.9757575757575757,0.8473684210526315,0.9070422535211267
127,kangaroo - 2,0.9086918349429324,0.9384885764499121,0.8855721393034826,0.9112627986348124
128,kangaroo - 3,0.935908691834943,0.9819168173598554,0.8960396039603961,0.9370146678170838
129,koala - 1,0.9362445414847161,0.9068627450980392,0.9719789842381786,0.9382924767540152
130,koala - 2,0.948471615720524,0.9840425531914894,0.9173553719008265,0.9495295124037638
131,koala - 3,0.9213973799126638,0.9539823008849557,0.8938640132669984,0.922945205479452
132,ladybugs - 1,0.7325783972125436,0.6522727272727272,0.9982608695652174,0.7890034364261168
133,ladybugs - 2,0.9520905923344948,0.9627118644067797,0.9450915141430949,0.9538203190596138
134,ladybugs - 3,0.8735832606800349,0.8128415300546448,0.9867330016583747,0.8913857677902621
135,leopard - 1,0.9119718309859155,0.9936575052854123,0.8289241622574955,0.9038461538461539
136,leopard - 2,0.9427816901408451,0.9267515923566879,0.9683860232945092,0.9471114727420666
137,leopard - 3,0.960387323943662,0.9964912280701754,0.9296235679214403,0.9618966977138018
138,lion - 1,0.8390201224846894,0.7795163584637269,0.949740034662045,0.8562500000000001
139,lion - 2,0.9316987740805605,0.9545454545454546,0.9130434782608695,0.9333333333333332
140,lion - 3,0.9264448336252189,0.9744525547445255,0.8841059602649006,0.9270833333333334
141,lizard - 1,0.9212598425196851,0.9298561151079137,0.9102112676056338,0.9199288256227758
142,lizard - 2,0.9011373578302713,0.9769230769230769,0.8341543513957307,0.899911426040744
143,lizard - 3,0.9081364829396326,0.927710843373494,0.8953488372093024,0.9112426035502958
144,lobster - 1,0.9720524017467249,0.9557069846678024,0.9894179894179894,0.9722703639514731
145,lobster - 2,0.925764192139738,0.904320987654321,0.9622331691297209,0.9323786793953858
146,lobster - 3,0.9632867132867133,0.9730185497470489,0.956882255389718,0.9648829431438127
147,mosquito - 1,0.9404553415061296,0.9902723735408561,0.8898601398601399,0.9373848987108656
148,mosquito - 2,0.9710780017528484,1.0,0.9450915141430949,0.9717707442258341
149,mosquito - 3,0.9517966695880806,0.9981916817359855,0.9108910891089109,0.9525452976704055
150,moth - 1,0.9325744308231173,0.9219015280135824,0.945993031358885,0.9337919174548582
151,moth - 2,0.9063047285464098,0.8776758409785933,0.9550748752079867,0.9147410358565736
152,moth - 3,0.9010507880910683,0.8680659670164917,0.9586092715231788,0.911093627065303
153,mouse - 1,0.9597197898423818,0.9852941176470589,0.9337979094076655,0.9588550983899822
154,mouse - 2,0.9430823117338003,0.9890510948905109,0.9018302828618968,0.9434290687554394
155,mouse - 3,0.9404553415061296,0.9786096256684492,0.9074380165289256,0.9416809605488851
156,octopus - 1,0.9210526315789473,0.9444444444444444,0.8947368421052632,0.918918918918919
157,octopus - 2,0.9236172080772608,0.8897280966767371,0.9767827529021559,0.9312252964426878
158,octopus - 3,0.9587357330992098,0.9500805152979066,0.9735973597359736,0.9616951915240425
159,okapi - 1,0.9692712906057945,0.9875,0.9518072289156626,0.9693251533742331
160,okapi - 2,0.9271290605794557,0.8770370370370371,1.0,0.9344909234411997
161,okapi - 3,0.9797891036906854,0.9802306425041186,0.9818481848184818,0.9810387469084914
162,orangutan - 1,0.9746281714785652,0.992633517495396,0.9556737588652482,0.9738030713640469
163,orangutan - 2,0.952755905511811,0.9414556962025317,0.9722222222222222,0.9565916398713827
164,orangutan - 3,0.9439579684763573,0.9926873857404022,0.900497512437811,0.9443478260869564
165,otter - 1,0.9316987740805605,0.9732824427480916,0.8885017421602788,0.9289617486338797
166,otter - 2,0.9150612959719789,0.9883720930232558,0.848585690515807,0.9131602506714412
167,otter - 3,0.8555166374781086,0.8580750407830342,0.8708609271523179,0.8644207066557106
168,owl - 1,0.7364273204903677,0.8888888888888888,0.5435540069686411,0.6745945945945946
169,owl - 2,0.9430823117338003,0.9481605351170569,0.9434276206322796,0.9457881567973311
170,owl - 3,0.8966725043782837,0.9278169014084507,0.8725165562913907,0.8993174061433448
171,ox - 1,0.9064685314685315,0.9535783365570599,0.8559027777777778,0.9021043000914913
172,ox - 2,0.8741258741258742,0.8405365126676602,0.9384359400998337,0.8867924528301887
173,ox - 3,0.8460192475940508,0.895910780669145,0.8006644518272426,0.8456140350877193
174,oyster - 1,0.9354275741710296,0.9823182711198428,0.8849557522123894,0.931098696461825
175,oyster - 2,0.9336823734729494,0.9962894248608535,0.8788870703764321,0.9339130434782609
176,oyster - 3,0.6509598603839442,0.60262891809909,0.988391376451078,0.7487437185929648
177,panda - 1,0.7994768962510898,0.717948717948718,0.9824561403508771,0.8296296296296296
178,panda - 2,0.95640802092415,0.9911504424778761,0.9256198347107438,0.9572649572649573
179,panda - 3,0.9180470793374019,0.9829545454545454,0.859271523178808,0.9169611307420494
180,parrot - 1,0.9554195804195804,0.961335676625659,0.9496527777777778,0.9554585152838428
181,parrot - 2,0.881993006993007,0.8367052023121387,0.9633943427620633,0.8955916473317865
182,parrot - 3,0.9571303587051618,0.9585406301824212,0.9601328903654485,0.959336099585062
183,pelecaniformes - 1,0.9301919720767888,0.9284467713787086,0.9316987740805605,0.9300699300699301
184,pelecaniformes - 2,0.9283842794759826,0.9694244604316546,0.8923841059602649,0.9293103448275861
185,pelecaniformes - 3,0.8716157205240175,0.8365243004418262,0.9403973509933775,0.8854247856586126
186,penguin - 1,0.9562171628721541,0.9517241379310345,0.9616724738675958,0.9566724436741768
187,penguin - 2,0.9509632224168126,0.9789103690685413,0.9267886855241264,0.9521367521367521
188,penguin - 3,0.9702276707530648,0.9781879194630873,0.9652317880794702,0.9716666666666667
189,pig - 1,0.7074235807860262,0.6328828828828829,0.9842381786339754,0.77039067854695
190,pig - 2,0.6270742358078603,0.59026369168357,0.9619834710743802,0.7316153362664991
191,pig - 3,0.9266375545851528,0.9887005649717514,0.8706467661691543,0.9259259259259259
192,pigeon - 1,0.9466316710411199,0.9690909090909091,0.9237435008665511,0.945874001774623
193,pigeon - 2,0.882661996497373,1.0,0.7759197324414716,0.8738229755178909
194,pigeon - 3,0.9185639229422067,0.9088,0.9403973509933775,0.9243287225386493
195,porcupine - 1,0.7780701754385965,0.6978776529338327,0.980701754385965,0.8154631655725748
196,porcupine - 2,0.8893766461808604,0.9917525773195877,0.7976782752902156,0.8841911764705883
197,porcupine - 3,0.6979806848112379,0.9962121212121212,0.43399339933993397,0.6045977011494252
198,possum - 1,0.8541300527240774,0.8008720930232558,0.95,0.8690851735015772
199,possum - 2,0.937609841827768,0.9577464788732394,0.9204737732656514,0.9387402933563416
200,possum - 3,0.8856640281442393,0.8610271903323263,0.9375,0.8976377952755906
201,raccoon - 1,0.9278260869565217,0.9751908396946565,0.8795180722891566,0.9248868778280543
202,raccoon - 2,0.9051348999129678,0.9294532627865961,0.8842281879194631,0.9062768701633706
203,raccoon - 3,0.8938207136640557,0.9562737642585551,0.8355481727574751,0.8918439716312057
204,rat - 1,0.9490781387181738,0.9587813620071685,0.9385964912280702,0.948581560283688
205,rat - 2,0.926251097453907,0.9658886894075404,0.8922056384742952,0.9275862068965517
206,rat - 3,0.9218612818261633,0.9046875,0.9538714991762768,0.9286287089013633
207,reindeer - 1,0.9388646288209607,0.9717514124293786,0.9036777583187391,0.9364791288566243
208,reindeer - 2,0.8078602620087336,0.7385377942998761,0.9851239669421488,0.8441926345609065
209,reindeer - 3,0.9021834061135371,0.9071310116086235,0.9071310116086235,0.9071310116086235
210,rhinoceros - 1,0.8378615249780894,0.8856502242152466,0.7466918714555766,0.8102564102564102
211,rhinoceros - 2,0.9106047326906223,0.8707037643207856,0.9585585585585585,0.9125214408233276
212,rhinoceros - 3,0.9316389132340053,0.9198606271777003,0.9428571428571428,0.9312169312169312
213,sandpiper - 1,0.925569176882662,0.8799313893653516,0.9715909090909091,0.9234923492349234
214,sandpiper - 2,0.9299474605954466,0.8985024958402662,0.9660107334525939,0.9310344827586207
215,sandpiper - 3,0.936077057793345,0.9038142620232172,0.9732142857142857,0.937231298366294
216,seahorse - 1,0.8839441535776614,0.9651162790697675,0.7786116322701688,0.8618899273104882
217,seahorse - 2,0.9554585152838428,0.956989247311828,0.9518716577540107,0.9544235924932977
218,seahorse - 3,0.9572052401746725,0.9556737588652482,0.9573712255772646,0.9565217391304348
219,seal - 1,0.9016681299385426,0.8612521150592216,0.9443413729128015,0.9008849557522123
220,seal - 2,0.9068541300527241,0.8444444444444444,0.9851851851851852,0.9094017094017094
221,seal - 3,0.8585237258347979,0.7861271676300579,0.9766606822262118,0.8710968775020016
222,shark - 1,0.9165935030728709,0.8580645161290322,0.987012987012987,0.9180327868852459
223,shark - 2,0.953427065026362,0.9371633752244165,0.9666666666666667,0.951686417502279
224,shark - 3,0.9648506151142355,0.9591474245115453,0.9694793536804309,0.9642857142857143
225,sheep - 1,0.916010498687664,0.8756660746003553,0.9499036608863198,0.911275415896488
226,sheep - 2,0.8355205599300087,0.9303370786516854,0.7250437828371279,0.8149606299212598
227,sheep - 3,0.926509186351706,0.8838709677419355,0.9785714285714285,0.9288135593220339
228,snake - 1,0.9234828496042217,0.8781725888324873,0.9719101123595506,0.9226666666666667
229,snake - 2,0.9410729991204925,0.9233511586452763,0.955719557195572,0.9392565729827742
230,snake - 3,0.9226033421284081,0.9020618556701031,0.9442446043165468,0.9226713532513181
231,sparrow - 1,0.8537653239929948,0.7666174298375185,0.9829545454545454,0.8614107883817427
232,sparrow - 2,0.9457092819614711,0.9176470588235294,0.9767441860465116,0.9462738301559792
233,sparrow - 3,0.9273204903677759,0.9360146252285192,0.9142857142857143,0.9250225835591689
234,squid - 1,0.95,0.9240506329113924,0.9714828897338403,0.9471733086190918
235,squid - 2,0.8991228070175439,0.9565217391304348,0.8309352517985612,0.8893166506256016
236,squid - 3,0.9438103599648815,0.9523809523809523,0.931899641577061,0.9420289855072463
237,squirrel - 1,0.9240837696335078,0.8912655971479501,0.9505703422053232,0.9199632014719411
238,squirrel - 2,0.8743455497382199,0.9363449691991786,0.8014059753954306,0.8636363636363635
239,squirrel - 3,0.8925764192139738,0.8405572755417957,0.9644760213143873,0.8982630272952853
240,starfish - 1,0.9581151832460733,0.9237588652482269,0.9904942965779467,0.9559633027522936
241,starfish - 2,0.9397905759162304,0.9612546125461254,0.9156414762741653,0.937893789378938
242,starfish - 3,0.8890829694323145,0.8323170731707317,0.9698046181172292,0.8958162428219854
243,swan - 1,0.8723776223776224,0.7975460122699386,0.9737827715355806,0.8768971332209106
244,swan - 2,0.9554195804195804,0.9289340101522843,0.9838709677419355,0.9556135770234987
245,swan - 3,0.9536713286713286,0.9305084745762712,0.9786096256684492,0.9539530842745438
246,tiger - 1,0.6097560975609756,1.0,0.16728624535315986,0.2866242038216561
247,tiger - 2,0.6931124673060157,0.9905660377358491,0.375,0.5440414507772021
248,tiger - 3,0.9503051438535309,0.9096774193548387,0.9982300884955753,0.9518987341772153
249,turkey - 1,0.9038461538461539,0.83125,0.9962546816479401,0.9063032367972742
250,turkey - 2,0.9423076923076923,0.948905109489051,0.931899641577061,0.9403254972875227
251,turkey - 3,0.9151356080489939,0.8567026194144838,0.9928571428571429,0.9197684036393714
252,turtle - 1,0.9449781659388646,0.9553398058252427,0.924812030075188,0.9398280802292264
253,turtle - 2,0.9240174672489083,0.8991596638655462,0.9519572953736655,0.9248055315471045
254,turtle - 3,0.9362445414847161,0.9327433628318584,0.9377224199288257,0.935226264418811
255,whale - 1,0.9411764705882353,0.9489194499017681,0.9217557251908397,0.9351403678606002
256,whale - 2,0.9596136962247586,0.9553571428571429,0.9622302158273381,0.9587813620071686
257,whale - 3,0.9622475856014048,0.9432013769363167,0.982078853046595,0.9622475856014048
258,wolf - 1,0.8856640281442393,0.952914798206278,0.795880149812734,0.8673469387755102
259,wolf - 2,0.8891820580474934,0.8478260869565217,0.9354243542435424,0.8894736842105263
260,wolf - 3,0.9155672823218998,0.9323308270676691,0.8920863309352518,0.9117647058823529
261,wombat - 1,0.9343257443082311,0.88107202680067,0.9924528301886792,0.9334516415261757
262,wombat - 2,0.8712784588441331,0.7908961593172119,1.0,0.8832406671961874
263,wombat - 3,0.7642418930762489,0.9145299145299145,0.5732142857142857,0.7047200878155873
264,woodpecker - 1,0.9790209790209791,0.9722222222222222,0.9831460674157303,0.9776536312849161
265,woodpecker - 2,0.9335664335664335,0.8849840255591054,0.992831541218638,0.9358108108108107
266,woodpecker - 3,0.8608923884514436,0.9567198177676538,0.75,0.840840840840841
267,zebra - 1,0.9869109947643979,0.9829867674858223,0.9885931558935361,0.9857819905213269
268,zebra - 2,0.9703315881326352,0.9450915141430949,0.9982425307557118,0.970940170940171
269,zebra - 3,0.8576419213973799,0.7754820936639119,1.0,0.873545384018619
